Date,Gross MW,Resampled MW,Cleansed MW
"2013-05-07 07:00",213.915049,213.204214,213.204214
"2013-05-07 08:00",236.914536,232.524829,232.524829
"2013-05-07 09:00",257.615449,250.828546,250.828546
"2013-05-07 10:00",268.367934,264.386832,264.386832
"2013-05-07 11:00",268.759095,264.725849,264.725849
"2013-05-07 12:00",277.099791,266.081556,266.081556
"2013-05-07 13:00",279.553403,266.928932,266.928932
"2013-05-07 14:00",282.746201,270.826959,270.826959
"2013-05-07 15:00",279.822352,269.301688,269.301688
"2013-05-07 16:00",272.271758,263.878363,263.878363
"2013-05-07 17:00",264.430516,258.793943,258.793943
"2013-05-07 18:00",243.961887,241.337602,241.337602
"2013-05-07 19:00",217.83552,217.610656,217.610656
"2013-05-07 20:00",226.084592,226.084592,226.084592
"2013-05-07 21:00",220.322319,220.322319,220.322319
"2013-05-07 22:00",206.933513,206.933513,206.933513
"2013-05-07 23:00",188.290849,188.290849,188.290849
"2013-05-08 00:00",172.359847,172.359847,172.359847
"2013-05-08 01:00",162.021652,162.021652,162.021652
"2013-05-08 02:00",156.428859,156.428859,156.428859
"2013-05-08 03:00",151.852909,151.852909,151.852909
"2013-05-08 04:00",154.903547,154.903547,154.903547
"2013-05-08 05:00",165.072262,165.072262,165.072262
"2013-05-08 06:00",185.748737,185.748653,185.748653
"2013-05-08 07:00",215.163756,214.221098,214.221098
"2013-05-08 08:00",242.150631,238.79553,238.79553
"2013-05-08 09:00",258.537396,252.184363,252.184363
"2013-05-08 10:00",272.122547,265.23418,265.23418
"2013-05-08 11:00",280.132147,270.826959,270.826959
"2013-05-08 12:00",286.133452,276.080831,276.080831
"2013-05-08 13:00",288.348572,277.267196,277.267196
"2013-05-08 14:00",289.456045,280.148312,280.148312
"2013-05-08 15:00",285.765932,277.097632,277.097632
"2013-05-08 16:00",273.508029,268.115407,268.115407
"2013-05-08 17:00",263.570641,257.946568,257.946568
"2013-05-08 18:00",245.131387,242.524104,242.524104
"2013-05-08 19:00",223.258592,223.033982,223.033982
"2013-05-08 20:00",234.558569,234.558569,234.558569
"2013-05-08 21:00",223.71189,223.71189,223.71189
"2013-05-08 22:00",207.10298,207.10298,207.10298
"2013-05-08 23:00",187.612926,187.612926,187.612926
"2013-05-09 00:00",172.698808,172.698808,172.698808
"2013-05-09 01:00",163.885911,163.885911,163.885911
"2013-05-09 02:00",157.615196,157.615196,157.615196
"2013-05-09 03:00",154.056144,154.056144,154.056144
"2013-05-09 04:00",155.073014,155.073014,155.073014
"2013-05-09 05:00",164.224872,164.224872,164.224872
"2013-05-09 06:00",181.516105,181.511692,181.511692
"2013-05-09 07:00",214.157108,212.695786,212.695786
"2013-05-09 08:00",238.716746,235.067039,235.067039
"2013-05-09 09:00",259.978471,253.370728,253.370728
"2013-05-09 10:00",276.018015,267.437374,267.437374
"2013-05-09 11:00",286.977388,275.572362,275.572362
"2013-05-09 12:00",288.843295,276.419848,276.419848
"2013-05-09 13:00",291.184049,278.622931,278.622931
"2013-05-09 14:00",291.63387,279.978748,279.978748
"2013-05-09 15:00",288.467887,278.114572,278.114572
"2013-05-09 16:00",277.712508,269.640705,269.640705
"2013-05-09 17:00",254.330151,251.336877,251.336877
"2013-05-09 18:00",238.285709,235.744851,235.744851
"2013-05-09 19:00",220.247039,220.152838,220.152838
"2013-05-09 20:00",229.135271,229.135271,229.135271
"2013-05-09 21:00",220.152838,220.152838,220.152838
"2013-05-09 22:00",205.916643,205.916643,205.916643
"2013-05-09 23:00",188.460315,188.460315,188.460315
"2013-05-10 00:00",172.190366,172.190366,172.190366
"2013-05-10 01:00",162.869041,162.869041,162.869041
"2013-05-10 02:00",157.106768,157.106768,157.106768
"2013-05-10 03:00",151.852923,151.852923,151.852923
"2013-05-10 04:00",154.734053,154.734053,154.734053
"2013-05-10 05:00",163.716417,163.716417,163.716417
"2013-05-10 06:00",181.352021,181.342211,181.342211
"2013-05-10 07:00",213.511611,211.848397,211.848397
"2013-05-10 08:00",240.053312,235.575398,235.575398
"2013-05-10 09:00",264.970499,257.607689,257.607689
"2013-05-10 10:00",281.523768,271.843898,271.843898
"2013-05-10 11:00",291.267667,279.978748,279.978748
"2013-05-10 12:00",296.100918,283.876776,283.876776
"2013-05-10 13:00",299.971196,287.605378,287.605378
"2013-05-10 14:00",302.51972,290.825372,290.825372
"2013-05-10 15:00",299.96235,289.639118,289.639118
"2013-05-10 16:00",287.714768,279.470389,279.470389
"2013-05-10 17:00",274.55452,268.962672,268.962672
"2013-05-10 18:00",248.199545,245.574673,245.574673
"2013-05-10 19:00",219.385451,219.135968,219.135968
"2013-05-10 20:00",224.050865,224.050865,224.050865
"2013-05-10 21:00",217.102214,217.102214,217.102214
"2013-05-10 22:00",199.306953,199.306953,199.306953
"2013-05-10 23:00",186.257095,186.257095,186.257095
"2013-05-11 00:00",172.020899,172.020899,172.020899
"2013-05-11 01:00",161.852157,161.852157,161.852157
"2013-05-11 02:00",155.750937,155.750937,155.750937
"2013-05-11 03:00",151.683456,151.683456,151.683456
"2013-05-11 04:00",150.666572,150.666572,150.666572
"2013-05-11 05:00",153.717183,153.717183,153.717183
"2013-05-11 06:00",155.074338,155.073014,155.073014
"2013-05-11 07:00",159.580552,159.140508,159.140508
"2013-05-11 08:00",175.363319,173.207236,173.207236
"2013-05-11 09:00",194.756119,189.138238,189.138238
"2013-05-11 10:00",209.080963,199.476433,199.476433
"2013-05-11 11:00",219.961127,208.797773,208.797773
"2013-05-11 12:00",226.310833,214.221098,214.221098
"2013-05-11 13:00",226.438919,214.221098,214.221098
"2013-05-11 14:00",223.074844,211.509422,211.509422
"2013-05-11 15:00",218.863352,208.628278,208.628278
"2013-05-11 16:00",217.165244,208.967239,208.967239
"2013-05-11 17:00",211.801854,206.255577,206.255577
"2013-05-11 18:00",207.476298,204.899759,204.899759
"2013-05-11 19:00",201.424092,201.17124,201.17124
"2013-05-11 20:00",211.678916,211.678916,211.678916
"2013-05-11 21:00",207.441941,207.441941,207.441941
"2013-05-11 22:00",199.137486,199.137486,199.137486
"2013-05-11 23:00",186.596056,186.596056,186.596056
"2013-05-12 00:00",174.05464,174.05464,174.05464
"2013-05-12 01:00",166.089146,166.089146,166.089146
"2013-05-12 02:00",159.140508,159.140508,159.140508
"2013-05-12 03:00",154.734053,154.734053,154.734053
"2013-05-12 04:00",153.039274,153.039274,153.039274
"2013-05-12 05:00",153.208754,153.208754,153.208754
"2013-05-12 06:00",151.685061,151.683456,151.683456
"2013-05-12 07:00",156.103854,155.242495,155.242495
"2013-05-12 08:00",165.97793,162.021652,162.021652
"2013-05-12 09:00",179.27002,172.020899,172.020899
"2013-05-12 10:00",195.590413,186.087628,186.087628
"2013-05-12 11:00",206.273476,195.239459,195.239459
"2013-05-12 12:00",211.171118,199.306967,199.306967
"2013-05-12 13:00",218.400391,206.425071,206.425071
"2013-05-12 14:00",221.240417,209.984123,209.984123
"2013-05-12 15:00",223.252656,213.204214,213.204214
"2013-05-12 16:00",222.267085,214.221084,214.221084
"2013-05-12 17:00",224.256323,218.797021,218.797021
